Symbol,Name,Market Cap,P/E ttm,EPS ttm,Net Income(a),Beta,Dividend(a),Div Yield
LII,Lennox International,10589590000,28.71,9.51,408700000,0.95,3.08,1.11%
LITE,Lumentum Hld,6427853000,18.11,4.49,135500000,0.93,0,0.00%
LIVN,Livanova Plc OR Sh,2561830000,24.67,2.02,-155180000,0.85,0,0.00%
LOPE,Grand Canyon Educati,3697453000,14.28,5.43,259180000,0.59,0,0.00%
LPX,Louisiana-Pacific Corp,3176042000,31,0.9,-5000000,1.87,0.58,2.05%
LSI,Life Storage,5381494000,19.92,5.48,258700000,0.41,4.28,3.73%
LSTR,Landstar System,4805819000,25.66,4.9,227720000,1,0.84,0.67%
MAC,Macerich Company,1019345000,2.13,0.39,96820000,1.81,0.6,8.80%
MAN,Manpower Inc,3898306000,15.38,4.35,465700000,1.98,2.18,3.25%
MANH,Manhattan Assoc,5549194000,70.68,1.24,85760000,1.96,0,0.00%
MASI,Masimo Corp,12424812000,66.18,3.49,196220000,0.79,0,0.00%
MAT,Mattel Inc,4856558000,58.54,0.24,-213510000,1.51,0,0.00%
MCY,Mercury General Corp,2228160000,10.24,3.92,320090000,0.34,2.52,6.26%
MD,Mednax Inc,1105024000,5.76,2.21,-1497700000,1.48,0,0.00%
MDU,Mdu Res Group Inc,4678179000,12.93,1.78,335450000,0.76,0.83,3.56%
MEDP,Medpace Holdings Inc,3992870000,32.38,3.04,100440000,1.36,0,0.00%
MIDD,Middleby Corp,5584604000,17.45,5.73,352240000,1.67,0,0.00%
MKSI,Mks Instruments Inc,6220305000,17.38,5.48,140390000,1.46,0.8,0.71%
MLHR,Miller Herman Inc,1883065000,10.8,2.97,-9100000,1.45,0,0.00%
MMS,Maximus Inc,4028876000,19.71,3.31,240820000,0.93,1.12,1.70%
MOH,Molina Healthcare Inc,11095621000,13.9,13.34,737000000,0.64,0,0.00%
MPW,Medical Properties Trust,9592958000,12.02,0.85,374680000,0.51,1.08,5.95%
MPWR,Monolithic Power Sys,14310626000,115.06,2.64,108840000,1.17,2,0.63%
MRCY,Mercury Sys Inc,3977750000,36.74,1.92,85710000,1,0,0.00%
MSA,Msa Safety Inc,5103913000,30.11,4.73,136440000,0.96,1.72,1.31%
MSM,Msc Industrial Direct Company,3742215000,14.28,4.91,288800000,0.89,3,4.44%
MTX,Minerals Technologies Inc,1877623000,13.44,3.99,132700000,1.68,0.2,0.36%
MTZ,Mastec Inc,3569100000,10.75,4.38,392330000,1.41,0,0.00%
MUR,Murphy Oil Corp,1198072000,0,-0.49,1149730000,3.29,0.5,6.41%
MUSA,Murphy USA Inc,3666506000,9.65,12.74,154800000,1.06,0,0.00%
NATI,Natl Instruments Cor,4404421000,28.36,1.17,162150000,0.97,1.04,3.10%
NAVI,Navient Cp,1584384000,2.61,3.09,597000000,1.86,0.64,7.83%
NCR,NCR Corp,2607804000,9.95,2.16,564000000,1.63,0,0.00%
NDSN,Nordson Corp,11328430000,33.67,5.68,337090000,1.07,1.56,0.80%
NEU,Newmarket Corp,3848413000,14.47,20.26,254290000,0.48,7.6,2.16%
NFG,National Fuel Gas Company,3620879000,12.81,3.09,304290000,0.71,1.78,4.47%
NGVT,Ingevity Corp,2218998000,11.5,4.64,183700000,2.3,0,0.00%
NJR,Newjersey Resources Corp,2778133000,16.18,1.79,169510000,0.39,1.33,4.59%
NKTR,Nektar Therapeutics,2899969000,0,-2.18,-440670000,1.82,0,0.00%
NNN,National Retail Properties,5652198000,11.72,1.28,299180000,0.61,2.08,6.39%
NSP,Insperity Inc,3019881000,18.85,4.05,151100000,1.6,1.6,2.06%
NTCT,Netscout Systems,1542567000,19.2,1.1,-2750000,0.97,0,0.00%
NUS,Nu Skin Enterprises,2669555000,19.1,2.68,173550000,1.32,1.5,2.89%
NUVA,Nuvasive Inc,2525235000,34.08,1.4,65230000,1.28,0,0.00%
NVT,Nvent Electric Plc,3050244000,11.07,1.59,222700000,1.43,0.7,3.90%
NWE,Northwestern Corp,2615595000,16.05,3.26,202120000,0.3,2.4,4.64%
NYCB,New York Community Bancorp,3799423000,9.62,0.8,395040000,0.88,0.68,8.30%
NYT,New York Times Company,6690211000,44.83,0.9,139970000,0.82,0.24,0.60%
OC,Owens Corning Inc,7269342000,15.11,4.24,405000000,1.55,0.96,1.43%
OFC,Corporate Office Properties,2462417000,10.8,0.99,191690000,0.94,1.1,5.01%
OGE,Oge Energy Corp,6197263000,14.32,2.17,433600000,0.72,1.61,5.20%
OGS,One Gas Inc,3642024000,19.88,3.49,186750000,0.25,2.16,3.14%
OHI,Omega Healthcare Investors,6743308000,9.27,1.72,341120000,0.87,2.68,9.02%
OI,Owens-Illinois,1528751000,7.32,1.46,-400000000,1.71,0,0.00%
OLED,Universal Display,9316378000,83.45,2.28,138300000,1.37,0.6,0.30%
OLLI,Ollies Bargain CS,5901491000,33.99,2.68,141130000,1.2,0,0.00%
OLN,Olin Corp,2663132000,0,-0.71,-11300000,1.21,0.8,4.74%
ORI,Old Republic International Corp,4955787000,8.12,1.98,1056500000,0.82,0.84,5.15%
OSK,Oshkosh Truck Corp,4719746000,12.25,5.81,579400000,1.61,1.2,1.73%
OZK,Bank Ozk,3112161000,11.53,2.1,425910000,2.03,1.1,4.57%
PACW,Pacwest Bancorp,2191398000,9.38,1.95,468640000,1.64,1,5.33%
PB,Prosperity Bancshares,5058310000,9.74,5.27,332550000,1.38,1.84,3.37%
PBH,Prestige Brand Holdings,1668784000,10.31,3.17,142280000,0.75,0,0.00%
PCH,Potlatch Cp,2833325000,25.67,0.73,55660000,1.35,1.6,3.78%
PCTY,Paylocity Hld Corp,10238554000,161.85,1.15,64460000,1.5,0,0.00%
PDCO,Patterson Companies,2405959000,15.17,1.62,-588450000,1.68,1.04,4.16%
PEB,Pebblebrook Hotel Trust,1655442000,14.28,-0.48,115440000,1.65,0.04,0.32%
PEN,Penumbra Inc,9538744000,0,0.17,48460000,0.67,0,0.00%
PENN,Penn Natl Gaming Inc,8648619000,0,-2.05,43900000,2.59,0,0.00%
PII,Polaris Industries Inc,5633827000,14.9,5.03,323960000,2.11,2.48,2.72%
PK,Park Hotels & Resorts Inc,2346626000,10.66,-3.46,306000000,1.84,0,0.00%
PNFP,Pinnacle Finl Ptnrs,3389469000,10.74,4,400880000,1.39,0.64,1.43%
PNM,PNM Resources Inc,3968362000,21.67,2.3,77890000,0.63,1.23,2.47%
POOL,Pool Corp,14453009000,46.94,7.73,261580000,0.86,2.32,0.64%
POST,Post Holdings Inc,5844887000,24.41,3.55,124700000,0.73,0,0.00%
PPC,Pilgrim's Pride,3970400000,16.07,0.77,455920000,0.95,0,0.00%
PRAH,Pra Health,6314230000,23.97,4.17,243020000,1.05,0,0.00%
PRI,Primerica Inc,4356685000,12.21,8.97,366390000,1.39,1.6,1.45%
PRSP,Perspecta Inc,2903290000,8.94,1.97,-676000000,1.32,0.28,1.55%
PSB,Business Parks,3058747000,16.89,4.4,174970000,0.39,4.2,3.77%
PTC,Ptc Inc,9971052000,44.1,1.84,-27460000,1.22,0,0.00%
PZZA,Papa John's Intl,2507645000,65.98,1.21,4870000,1.04,0.9,1.18%
QDEL,Quidel Cp,11275321000,58.62,4.5,72920000,0.84,0,0.00%
QLYS,Qualys Inc,3575795000,46.54,1.97,69340000,0.85,0,0.00%
R,Ryder System,2743155000,0,0.13,-24410000,1.96,2.24,4.39%
RAMP,Liveramp Holdings Inc,4430295000,0,-1.46,-124510000,1.6,0,0.00%
RBC,Regal-Beloit Corp,3998248000,17.96,4.86,238900000,1.39,1.2,1.22%
REXR,Rexford Industrial Realty Inc,5861456000,36.22,0.58,61980000,0.66,0.86,1.82%
RGA,Reinsurance Group of America Inc,6786126000,9.34,10.22,870000000,1.12,2.8,2.80%
RGEN,Repligen Cp,9042065000,142.67,1.2,21410000,1.07,0,0.00%
RGLD,Royal Gold Inc,7765008000,47.8,2.44,199340000,0.83,1.12,0.95%
RH,Restoration Hardware Holdings,6868340000,27.89,12.68,220380000,2.48,0,0.00%
RLI,Rli Corp,3984665000,35.22,2.48,191640000,0.37,0.96,1.09%
RNR,Renaissancere Holdings Ltd,8530702000,60.76,5.63,748800000,0.46,1.4,0.84%
RPM,RPM International Inc,11069332000,23.47,3.56,304390000,1.12,1.52,1.78%
RS,Reliance Steel & Aluminum Company,6931131000,13.1,8.12,701500000,1.1,2.5,2.30%
RUN,Sunrun Inc,6683476000,0,-0.01,26330000,1.75,0,0.00%
RYN,Rayonier Inc REIT,3543851000,88.97,0.23,59110000,0.94,1.08,4.16%
SABR,Sabre Corp,1804340000,0,-1.35,158590000,1.68,0,0.00%
SAFM,Sanderson Farms IN,2822477000,0,-2.66,53290000,0.57,1.76,1.39%
SAIC,Science Applications International,4348341000,12.26,5.98,226000000,0.98,1.48,1.98%
SAM,Boston Beer Company,12907801000,79.43,13.35,110040000,1,0,0.00%
SBH,Sally Beauty Holdings,986326000,7.22,1.17,271620000,1.2,0,0.00%
SBNY,Signature Bank,4198125000,8.18,9.49,588930000,1.74,2.24,2.86%
SBRA,Sabra REIT,2756573000,7.19,0.63,69000000,1.29,1.2,8.95%
SCI,Service Corp International,8144842000,18.15,1.98,369600000,0.76,0.76,1.64%
SEDG,Solaredge Tech,13536639000,76.47,3.45,146550000,0.73,0,0.00%
SEIC,Sei Investments Company,7195250000,16.68,2.99,501430000,1.22,0.7,1.41%
SF,Stifel Financial Corp,3992132000,9.48,6.13,448400000,1.59,0.68,1.17%
SFM,Sprouts Farmers Mark,2297549000,9.37,1.87,149630000,0.12,0,0.00%
SGMS,Scientific Games,2984155000,0,-2.11,-130000000,2.09,0,0.00%
SIGI,Selective Ins Group,3225063000,14.4,3.58,271620000,0.83,0.92,1.71%
SIX,Six Flags Entertainment Corp,1772374000,0,-0.51,179070000,2.27,0,0.00%
SKX,Skechers U.S.A.,5511346000,33.1,1.01,346560000,1.08,0,0.00%
SLAB,Silicon Labs Inc,4577996000,51.81,2.14,19270000,1.14,0,0.00%
SLGN,Silgan Holdings,3875466000,12.24,2.84,193810000,0.72,0.48,1.37%
SLM,SLM Corp,3504723000,6.77,1.37,578280000,1.33,0.12,1.28%
SMG,Scotts Miracle-Gro Company,8715022000,24.79,6.27,460700000,1.08,2.48,1.59%
SMTC,Semtech Corp,3598898000,55.22,0.95,31870000,1.66,0,0.00%
SNV,Synovus Financial Corp,3760901000,10.68,2.27,563780000,1.67,1.32,5.17%
SNX,Synnex Corp,6814116000,10.48,12.68,500710000,1.51,0,0.00%
SON,Sonoco Products Company,4992702000,14.64,3.34,291790000,0.78,1.72,3.46%
SR,Spire Inc,2891229000,15.32,3.61,184600000,0.13,2.49,4.43%
SRC,Spirit Realty Capital Inc,3145903000,9.68,0.68,175270000,1.04,2.5,8.19%
SRCL,Stericycle Inc,5829297000,25.43,2.5,-346800000,1.2,0,0.00%
STL,Sterling Bancorp,2570999000,9.96,1.26,427040000,1.69,0.28,2.12%
STLD,Steel Dynamics Inc,6651742000,12.33,2.48,671100000,1.42,1,3.16%
STOR,Store Capital Corpstore Capital,6352240000,13.3,1.15,284980000,0.96,1.44,5.54%
STRA,Strayer Education,1873620000,11,7.58,81140000,0.41,2.4,2.85%
SVC,Service Properties Trust,1258352000,2.29,-0.28,259750000,2.03,0.04,0.52%
SWX,Southwest Gas Corp,3625529000,16.05,4.04,213940000,0.2,2.28,3.52%
SXT,Sensient Technologies Corp,2772689000,23.16,2.81,82050000,1.02,1.56,2.38%
SYNA,Synaptics Inc,2681235000,17.53,4.38,118800000,1.19,0,0.00%
SYNH,Syneos Health Inc,5656276000,19.62,2.72,131260000,1.74,0,0.00%
TCBI,Texas Capital Bncsh,2222719000,16.48,2.67,322870000,2.14,0,0.00%
TCF,TCF Financial Corp,4113027000,9.5,3.13,295470000,1.91,1.4,5.18%
TCO,Taubman Centers,2063133000,10.47,2.71,[phone],-0.07,0,0.00%
TDC,Teradata Corp,[phone],50.27,0.37,-20000000,1,0,0.00%
TDS,Telephone and Data Systems,[phone],11.89,1.4,[phone],1.22,0.68,4.07%
TECH,Bio-Techne Cp,9858381000,68.16,3.78,229300000,0.98,1.28,0.50%
TEX,Terex Corp,1715274000,90,0.78,54400000,1.58,0,0.00%
TGNA,Tegna Inc,2644976000,9.3,1.29,286240000,1.29,0.28,2.32%
THC,Tenet Healthcare Corp,2656856000,5.99,4.17,-232000000,2.41,0,0.00%
THG,The Hanover Insurance Group,3621024000,11.4,8.18,425100000,0.88,2.6,2.71%
THO,Thor Industries,4802313000,18.56,4.74,222970000,2.43,1.64,1.89%
THS,Treehouse Foods,2192726000,15.17,2.6,-361000000,0.66,0,0.00%
TKR,Timken Company,4366197000,13.76,4.11,362100000,1.8,1.12,1.93%
TMHC,Taylor Morrison Home Corp,2924622000,6.88,3.08,254650000,1.72,0,0.00%
TOL,Toll Brothers Inc,5500317000,13.42,3.31,590010000,1.65,0.44,1.01%
TPH,Tri Pointe Homes Inc,2119246000,7.59,2.23,207190000,1.6,0,0.00%
TPX,Tempur-Pedic International Inc,4441380000,18.53,4.69,189500000,2.08,0,0.00%
TR,Tootsie Roll Industries,2010007000,31.45,0.95,64920000,-0.04,0.36,1.19%
TREE,Lendingtree Inc,4514704000,144.02,2.33,17830000,2.29,0,0.00%
TREX,Trex Company,8273081000,49.98,1.45,144740000,1.58,0,0.00%
TRIP,Tripadvisor Inc,2608155000,0,-0.47,126000000,1.4,0,0.00%
TRMB,Trimble Navigation,12130471000,26.75,1.79,514300000,1.61,0,0.00%
TRMK,Trustmark Corp,1466317000,9.86,2.11,150460000,1.08,0.92,3.98%
TRN,Trinity Industries,2143963000,28.51,0.65,137600000,1.59,0.76,4.05%
TTC,Toro Company,8742559000,28.63,2.86,273980000,0.72,1,1.23%
TTEK,Tetra Tech Inc,5483104000,31.41,3.23,158670000,0.85,0.68,0.67%
TXRH,Texas Roadhouse Inc,4976961000,88.23,0.88,174450000,0.97,0,0.00%
UBSI,United Bkshs Inc,3320431000,11.11,2.26,260100000,1.41,1.4,5.47%
UE,Urban Edge Properties,1112160000,8.97,1.15,109520000,1.46,0,0.00%
UFS,Domtar Corp,1319113000,16.95,1.37,84000000,1.88,0.91,3.81%
UGI,Ugi Corp,6743350000,13.5,2.44,256200000,0.93,1.32,4.08%
UMBF,Ump Financial Corp,2918898000,13.79,3.92,243600000,1.04,1.24,2.04%
UMPQ,Umpqua Holdings Corp,2693315000,11.25,1.06,354100000,1.24,0.84,6.87%
UNVR,Univar Inc,2823336000,12.99,1.29,-100200000,2,0,0.00%
URBN,Urban Outfitters Inc,2207519000,227.5,0.1,168100000,1.54,0,0.00%
UTHR,United Therapeutic,5784662000,12.49,9.74,-104500000,0.71,0,0.00%
VAC,Marriot Vacations Worldwide Cor,3963328000,21.36,4.35,138000000,2.38,0,0.00%
VC,Visteon Corp,2460185000,187.27,0.44,70000000,2.03,0,0.00%
VLY,Valley National Bancorp,3048675000,8.02,0.93,309790000,1.27,0.44,5.83%
VMI,Valmont Industries,3031199000,18.43,7.64,153770000,1.24,1.8,1.27%
VSAT,Viasat Inc,2281567000,0,-0.02,-210000,1.21,0,0.00%
VSH,Vishay Intertechnology,2365159000,20.59,0.78,163940000,1.36,0.38,2.32%
VVV,Valvoline Inc,3691449000,12.61,1.42,208000000,1.44,0.45,2.27%
WAFD,Washington Federal,1628436000,10.76,1.98,173440000,0.95,0.88,4.09%
WBS,Webster Financial Corp,2871714000,11.32,2.71,382720000,1.65,1.6,5.03%
WEN,Wendys Company,4991141000,46.42,0.48,136940000,1.05,0.2,0.90%
WERN,Werner Enterprise,2658853000,16.75,2.26,166940000,0.8,0.36,0.94%
WEX,Wex Inc,5555970000,18.12,7.37,99010000,1.86,0,0.00%
WH,Wyndham Hotels & Resorts Inc,4362730000,26.54,2.51,157000000,1.73,0.32,0.68%
WING,Wingstop Inc,3549216000,122.55,1,20480000,1.06,0.56,0.47%
WOR,Worthington Industries,2688349000,22.89,2.07,78800000,1.28,1,2.02%
WPX,Wpx Energy Inc,2406643000,10.82,0.38,256000000,3.4,0,0.00%
WRI,Weingarten Realty Investors,2044524000,8.38,1.9,315440000,1.27,0.72,4.51%
WSM,Williams-Sonoma,7330316000,16.65,5.69,356060000,1.63,1.92,2.04%
WSO,Watsco Inc,8701204000,33.8,6.66,245950000,0.79,7.1,3.14%
WTFC,Wintrust Finl Corp,2784433000,10.31,4.49,355700000,1.61,1.12,2.32%
WTRG,Essential Utilities Inc,10284252000,24.79,1.71,224540000,0.47,1,2.39%
WW,Weight Watchers International Inc,1504404000,12.79,1.73,119620000,2.88,0,0.00%
WWD,Woodward Inc,4883419000,17.41,4.41,259600000,1.51,0.32,0.42%
WWE,World Wrestling Entertainment,2903789000,21.56,1.7,77060000,1.42,0.48,1.29%
WYND,Wyndham Destinations Inc,2751902000,99.03,1.06,507000000,1.84,2,6.20%
X,United States Steel Corp,2166542000,0,-4.25,-630000000,2.39,0.04,0.41%
XEC,Cimarex Energy Company,2518545000,11,2.16,-124620000,2.4,0.88,3.57%
XPO,Xpo Logistics Inc,8149018000,41.3,2.14,419000000,2.33,0,0.00%
Y,Alleghany Corp,7934144000,74.77,7.37,857800000,0.67,0,0.00%
YELP,Yelp Inc,1435581000,0,-0.17,40880000,1.44,0,0.00%